time,value,anomaly_score,prediction_count
2014-04-04 10:15:00,77.28100547,0.75,40.475
2014-04-04 10:20:00,84.341510548,1.0,0.0
2014-04-04 10:25:00,73.5733181243,1.0,27.175
2014-04-04 10:30:00,74.09286325149999,0.975,2.025
2014-04-04 10:35:00,84.129852762,1.0,0.0
2014-04-04 10:40:00,71.0309972533,1.0,25.475
2014-04-04 10:45:00,79.300383956,1.0,0.35
2014-04-04 10:50:00,80.4205419761,0.875,23.65
2014-04-04 10:55:00,77.6860075476,1.0,0.0
2014-04-04 11:00:00,82.6090638008,0.775,45.5
2014-04-04 11:05:00,74.3154898902,1.0,0.225
2014-04-04 11:10:00,85.12826303,1.0,29.575
2014-04-04 11:15:00,73.7949685653,1.0,0.775
2014-04-04 11:20:00,77.9425211144,1.0,2.225
2014-04-04 11:25:00,72.7648968912,1.0,0.0
2014-04-04 11:30:00,80.2390369975,1.0,54.45
2014-04-04 11:35:00,82.2196373213,1.0,0.0
2014-04-04 11:40:00,86.53718888459998,0.7,27.225
2014-04-04 11:45:00,83.32640285949999,0.95,3.05
2014-04-04 11:50:00,80.17370078329998,1.0,1.7
2014-04-04 11:55:00,86.4003410411,1.0,1.05
2014-04-04 12:00:00,79.5594034214,1.0,34.4
2014-04-04 12:05:00,80.882115301,1.0,0.0
2014-04-04 12:10:00,81.439731351,0.85,49.575
2014-04-04 12:15:00,78.4654040034,1.0,0.3
2014-04-04 12:20:00,85.3132241814,0.825,30.025
2014-04-04 12:25:00,74.87285964350001,1.0,2.025
2014-04-04 12:30:00,80.7804220759,1.0,0.15
2014-04-04 12:35:00,83.4554652205,0.85,48.175
2014-04-04 12:40:00,86.3598624075,1.0,0.0
2014-04-04 12:45:00,86.03932310969999,0.775,33.125
2014-04-04 12:50:00,80.0436768173,0.975,1.75
2014-04-04 12:55:00,82.19183451880002,0.8,15.95
2014-04-04 13:00:00,78.2890099052,1.0,1.025
2014-04-04 13:05:00,79.4717664035,0.95,0.8
2014-04-04 13:10:00,86.4794926205,1.0,17.2
2014-04-04 13:15:00,86.8704099877,1.0,0.0
2014-04-04 13:20:00,86.3059065391,0.725,29.925
2014-04-04 13:25:00,74.1961224449,1.0,0.525
2014-04-04 13:30:00,85.5808000186,1.0,30.3
2014-04-04 13:35:00,87.15289797959998,1.0,0.0
2014-04-04 13:40:00,77.7613279144,1.0,54.6
2014-04-04 13:45:00,80.279069029,1.0,0.15
2014-04-04 13:50:00,84.4452523672,0.825,40.4
2014-04-04 13:55:00,80.973811821,1.0,0.85
2014-04-04 14:00:00,87.89151735200001,0.625,20.15
2014-04-04 14:05:00,79.2876078546,1.0,0.025
2014-04-04 14:10:00,83.4190790713,0.85,46.8
2014-04-04 14:15:00,84.6773935331,1.0,0.375
2014-04-04 14:20:00,79.90177118300001,0.95,54.0
2014-04-04 14:25:00,85.70762672779999,1.0,0.0
2014-04-04 14:30:00,80.7345980126,0.9,55.475
2014-04-04 14:35:00,78.58264060100001,1.0,0.3
2014-04-04 14:40:00,73.721639973,0.775,40.6
2014-04-04 14:45:00,78.29085908,1.0,0.0
2014-04-04 14:50:00,83.7389636125,1.0,34.775
2014-04-04 14:55:00,86.7364190389,1.0,0.1
2014-04-04 15:00:00,76.0261406038,1.0,43.075
2014-04-04 15:05:00,77.6830225131,1.0,0.0
2014-04-04 15:10:00,74.4626610573,0.775,39.85
2014-04-04 15:15:00,83.0507690126,1.0,0.0
2014-04-04 15:20:00,87.3621761952,0.6,20.025
2014-04-04 15:25:00,82.25444586729999,1.0,0.575
2014-04-04 15:30:00,81.8724384971,0.825,46.2
2014-04-04 15:35:00,80.855062672,1.0,0.0
2014-04-04 15:40:00,73.4145870642,0.725,33.85
2014-04-04 15:45:00,83.67125797109999,1.0,0.675
2014-04-04 15:50:00,81.63200902199999,1.0,9.825
2014-04-04 15:55:00,82.58283549890001,0.875,13.75
2014-04-04 16:00:00,86.38081163700001,0.975,0.725
2014-04-04 16:05:00,84.5432102697,1.0,0.525
2014-04-04 16:10:00,84.49448180479999,0.65,21.15
2014-04-04 16:15:00,86.834773579,1.0,0.0
2014-04-04 16:20:00,87.8387905726,0.475,10.8
2014-04-04 16:25:00,81.3003676144,1.0,0.3
2014-04-04 16:30:00,73.7419642717,1.0,13.2
2014-04-04 16:35:00,79.3459261799,1.0,0.0
2014-04-04 16:40:00,84.6014559083,0.7,25.125
2014-04-04 16:45:00,72.4434661045,1.0,0.0
2014-04-04 16:50:00,72.9100590261,0.525,6.375
2014-04-04 16:55:00,73.074384215,1.0,0.15
2014-04-04 17:00:00,83.6965399938,1.0,20.2
2014-04-04 17:05:00,80.01863532979999,1.0,0.9
2014-04-04 17:10:00,77.90233718180001,0.6,21.875
2014-04-04 17:15:00,73.6898444273,1.0,0.0
2014-04-04 17:20:00,83.71581185640001,1.0,20.4
2014-04-04 17:25:00,77.1362873485,1.0,1.3
2014-04-04 17:30:00,76.2451558429,0.625,7.7
2014-04-04 17:35:00,82.437075569,1.0,0.0
2014-04-04 17:40:00,80.944143199,0.625,13.25
2014-04-04 17:45:00,77.79854039439999,1.0,0.0
2014-04-04 17:50:00,82.2637679436,1.0,19.2
2014-04-04 17:55:00,76.3395150118,1.0,0.0
2014-04-04 18:00:00,33.886907168,1.0,0.0
2014-04-04 18:05:00,30.2676354706,1.0,0.0
2014-04-04 18:10:00,29.8165555257,1.0,0.0
2014-04-04 18:15:00,33.8076057297,1.0,0.0
2014-04-04 18:20:00,33.330502597,1.0,0.0
2014-04-04 18:25:00,29.9688836905,1.0,0.0
2014-04-04 18:30:00,29.5439671448,1.0,0.0
2014-04-04 18:35:00,34.1657476065,1.0,0.0
2014-04-04 18:40:00,33.7702238022,1.0,0.0
2014-04-04 18:45:00,30.8944412599,1.0,0.0
2014-04-04 18:50:00,33.0124570742,1.0,0.0
2014-04-04 18:55:00,29.5946195117,1.0,0.0
2014-04-04 19:00:00,22.431572281999998,1.0,0.0
2014-04-04 19:05:00,20.2439105979,1.0,0.0
2014-04-04 19:10:00,21.9143752244,1.0,0.0
2014-04-04 19:15:00,20.4952947159,1.0,0.0
2014-04-04 19:20:00,22.2886581444,1.0,0.0
2014-04-04 19:25:00,22.0491325683,1.0,0.0
2014-04-04 19:30:00,22.1508437042,1.0,0.0
2014-04-04 19:35:00,20.3630831161,1.0,0.0
2014-04-04 19:40:00,21.7800400142,1.0,7.725
2014-04-04 19:45:00,23.5490463521,1.0,0.0
2014-04-04 19:50:00,21.812735196,1.0,8.35
2014-04-04 19:55:00,23.363969066,1.0,0.0
2014-04-04 20:00:00,19.9453846127,1.0,0.95
2014-04-04 20:05:00,20.1655885104,0.975,3.7
2014-04-04 20:10:00,20.7417018452,1.0,0.4
2014-04-04 20:15:00,22.3259929452,1.0,1.0
2014-04-04 20:20:00,18.8778921629,1.0,0.775
2014-04-04 20:25:00,18.5668145736,0.625,25.25
2014-04-04 20:30:00,20.9221923738,1.0,2.1
2014-04-04 20:35:00,22.3195014084,1.0,0.0
2014-04-04 20:40:00,22.4859056811,1.0,18.6
2014-04-04 20:45:00,20.415136512300002,1.0,3.1
2014-04-04 20:50:00,20.3492620758,1.0,1.975
2014-04-04 20:55:00,21.0737713521,1.0,1.45
2014-04-04 21:00:00,20.319607166500003,1.0,2.125
2014-04-04 21:05:00,20.6349266707,1.0,3.725
2014-04-04 21:10:00,21.5991784383,1.0,3.875
2014-04-04 21:15:00,21.0859537048,0.975,16.175
2014-04-04 21:20:00,20.0834495635,1.0,3.025
2014-04-04 21:25:00,19.9427255848,1.0,3.575
2014-04-04 21:30:00,20.657087297100002,0.75,23.85
2014-04-04 21:35:00,19.9179746496,1.0,3.9
2014-04-04 21:40:00,19.9263067199,1.0,3.6
2014-04-04 21:45:00,18.1519366361,1.0,1.3
2014-04-04 21:50:00,18.7859985351,0.825,37.775
2014-04-04 21:55:00,20.0498339728,0.875,3.25
2014-04-04 22:00:00,21.311052815,1.0,2.05
2014-04-04 22:05:00,19.1332583292,1.0,1.525
2014-04-04 22:10:00,20.1098606734,1.0,2.525
2014-04-04 22:15:00,19.3984529839,1.0,3.9
2014-04-04 22:20:00,18.4368983964,1.0,3.75
2014-04-04 22:25:00,21.8541537877,0.85,29.85
2014-04-04 22:30:00,21.4392574181,1.0,2.55
2014-04-04 22:35:00,18.3315510998,1.0,3.2
2014-04-04 22:40:00,20.8991930227,1.0,3.85
2014-04-04 22:45:00,19.4089343147,0.75,26.825
2014-04-04 22:50:00,22.0004994407,0.975,3.225
2014-04-04 22:55:00,19.2280352802,1.0,3.875
2014-04-04 23:00:00,18.9585931307,0.725,24.875
2014-04-04 23:05:00,20.2754543312,1.0,3.925
2014-04-04 23:10:00,21.3446020282,1.0,3.875
2014-04-04 23:15:00,18.7736793399,0.7,23.875
2014-04-04 23:20:00,20.8416118982,0.975,3.975
2014-04-04 23:25:00,18.249129490999998,1.0,1.45
2014-04-04 23:30:00,21.6799007122,0.85,38.25
2014-04-04 23:35:00,18.3278179283,1.0,0.05
2014-04-04 23:40:00,21.6610836329,0.9,43.3
2014-04-04 23:45:00,19.9670619358,1.0,0.325
2014-04-04 23:50:00,19.7961645832,0.775,38.65
2014-04-04 23:55:00,21.897431815700003,1.0,1.375
2014-04-05 00:00:00,21.9615367108,0.8,11.9
2014-04-05 00:05:00,20.6007125038,0.975,0.975
2014-04-05 00:10:00,18.5084771674,1.0,0.0
2014-04-05 00:15:00,20.0246803426,0.675,38.65
2014-04-05 00:20:00,20.1166524038,1.0,0.0
2014-04-05 00:25:00,20.0577857125,0.725,39.025
2014-04-05 00:30:00,20.2779673541,1.0,0.475
2014-04-05 00:35:00,18.0748988552,1.0,0.0
2014-04-05 00:40:00,20.8449091259,1.0,7.85
2014-04-05 00:45:00,20.8495772078,1.0,0.25
2014-04-05 00:50:00,18.4618791007,1.0,0.0
2014-04-05 00:55:00,20.2809577698,1.0,8.9
2014-04-05 01:00:00,20.2734447297,1.0,0.575
2014-04-05 01:05:00,20.729801680799998,0.725,51.675
2014-04-05 01:10:00,18.341590768499998,1.0,0.0
2014-04-05 01:15:00,20.506013229100002,1.0,9.175
2014-04-05 01:20:00,19.123007803,1.0,0.0
2014-04-05 01:25:00,20.028011962,1.0,0.825
2014-04-05 01:30:00,21.0932942108,1.0,4.575
2014-04-05 01:35:00,20.8225837455,0.675,42.4
2014-04-05 01:40:00,18.4756120707,1.0,0.0
2014-04-05 01:45:00,20.3647391485,1.0,1.625
2014-04-05 01:50:00,21.8764661238,0.975,28.65
2014-04-05 01:55:00,18.6270777493,1.0,0.0
2014-04-05 02:00:00,21.4116283509,1.0,49.45
2014-04-05 02:05:00,20.8101923222,0.95,2.85
2014-04-05 02:10:00,21.096013251600002,1.0,4.6
2014-04-05 02:15:00,19.1278333086,1.0,4.05
2014-04-05 02:20:00,19.1515557175,1.0,3.05
2014-04-05 02:25:00,21.6240778231,1.0,2.825
2014-04-05 02:30:00,19.4393281284,1.0,3.3
2014-04-05 02:35:00,18.252061562799998,1.0,0.0
2014-04-05 02:40:00,20.4023868143,1.0,61.0
2014-04-05 02:45:00,18.4992706762,0.975,2.9
2014-04-05 02:50:00,21.1863849656,1.0,6.4
2014-04-05 02:55:00,20.56698577,1.0,5.075
2014-04-05 03:00:00,21.4989060209,1.0,4.375
2014-04-05 03:05:00,21.1393489991,1.0,3.125
2014-04-05 03:10:00,18.448454593399997,1.0,0.0
2014-04-05 03:15:00,19.5242827057,1.0,67.125
2014-04-05 03:20:00,21.0982409997,0.975,4.2
2014-04-05 03:25:00,19.6693658931,1.0,7.25
2014-04-05 03:30:00,21.8894619391,1.0,3.4
2014-04-05 03:35:00,20.9429617996,1.0,4.075
2014-04-05 03:40:00,18.061999666800002,1.0,0.3
2014-04-05 03:45:00,21.5199427662,1.0,3.125
2014-04-05 03:50:00,18.4032191395,1.0,10.55
2014-04-05 03:55:00,18.5620948967,1.0,0.0
2014-04-05 04:00:00,20.9379696024,1.0,0.0
2014-04-05 04:05:00,21.4598742377,1.0,0.0
2014-04-05 04:10:00,20.1453985116,1.0,0.75
2014-04-05 04:15:00,19.156198931800002,1.0,0.0
2014-04-05 04:20:00,19.405262180999998,1.0,1.0
2014-04-05 04:25:00,19.3715573184,1.0,0.0
2014-04-05 04:30:00,19.3067124152,1.0,0.0
2014-04-05 04:35:00,18.9716386873,1.0,53.025
2014-04-05 04:40:00,20.435468378499998,1.0,0.0
2014-04-05 04:45:00,21.601621274299998,1.0,0.0
2014-04-05 04:50:00,19.2283296523,1.0,0.0
2014-04-05 04:55:00,18.7467771898,1.0,34.85
2014-04-05 05:00:00,21.354310665499998,1.0,0.0
2014-04-05 05:05:00,20.9671333236,1.0,0.0
2014-04-05 05:10:00,21.723348126199998,1.0,0.0
2014-04-05 05:15:00,18.6620789424,1.0,0.0
2014-04-05 05:20:00,18.5770052565,1.0,0.0
2014-04-05 05:25:00,20.1657175772,1.0,0.0
2014-04-05 05:30:00,20.457734619300002,1.0,0.0
2014-04-05 05:35:00,19.9206937674,1.0,35.85
2014-04-05 05:40:00,20.3958665453,1.0,0.0
2014-04-05 05:45:00,18.721519075499998,1.0,0.0
2014-04-05 05:50:00,19.9184550167,1.0,0.0
2014-04-05 05:55:00,20.6323702438,1.0,0.0
2014-04-05 06:00:00,19.730825797,1.0,0.0
2014-04-05 06:05:00,20.717789343299998,1.0,48.425
2014-04-05 06:10:00,19.8047651222,0.975,2.525
2014-04-05 06:15:00,19.3343983234,1.0,0.0
2014-04-05 06:20:00,19.2144201883,1.0,37.975
2014-04-05 06:25:00,19.643608236,1.0,0.0
2014-04-05 06:30:00,18.0923584907,1.0,0.8
2014-04-05 06:35:00,20.674100553800002,1.0,1.625
2014-04-05 06:40:00,21.3804225639,1.0,0.0
2014-04-05 06:45:00,19.4185083778,1.0,48.85
2014-04-05 06:50:00,18.1841325446,1.0,0.25
2014-04-05 06:55:00,21.9471023895,1.0,38.7
2014-04-05 07:00:00,19.054793021800002,1.0,3.1
2014-04-05 07:05:00,18.5064844868,1.0,5.775
2014-04-05 07:10:00,19.4790100319,1.0,2.525
2014-04-05 07:15:00,20.9542281625,1.0,2.6
2014-04-05 07:20:00,19.1756663876,1.0,1.7
2014-04-05 07:25:00,20.2988128157,1.0,0.675
2014-04-05 07:30:00,19.6622399777,0.55,39.7
2014-04-05 07:35:00,18.4710559691,1.0,1.425
2014-04-05 07:40:00,19.32114805,0.75,63.825
2014-04-05 07:45:00,20.8994820229,0.975,3.225
2014-04-05 07:50:00,20.448015589300002,1.0,2.85
2014-04-05 07:55:00,18.4791135195,1.0,1.5
2014-04-05 08:00:00,18.653289638900002,1.0,4.675
2014-04-05 08:05:00,20.5629334372,1.0,4.8
2014-04-05 08:10:00,21.2536616573,1.0,3.875
2014-04-05 08:15:00,19.3978979838,1.0,2.25
2014-04-05 08:20:00,20.3812430074,1.0,1.7
2014-04-05 08:25:00,18.682574355,1.0,0.0
2014-04-05 08:30:00,19.245505347599998,1.0,72.375
2014-04-05 08:35:00,18.0810808227,1.0,0.0
2014-04-05 08:40:00,21.073103791199998,1.0,31.25
2014-04-05 08:45:00,19.6040392791,1.0,5.05
2014-04-05 08:50:00,21.2645022946,1.0,0.0
2014-04-05 08:55:00,20.8334919841,1.0,51.125
2014-04-05 09:00:00,72.47092201390001,1.0,0.0
2014-04-05 09:05:00,65.0849579063,1.0,0.0
2014-04-05 09:10:00,63.7174787338,1.0,3.2
2014-04-05 09:15:00,74.4179172841,1.0,0.0
2014-04-05 09:20:00,70.9556579038,1.0,2.8
2014-04-05 09:25:00,72.5429748438,1.0,0.75
2014-04-05 09:30:00,61.3786138825,1.0,1.15
2014-04-05 09:35:00,66.020678036,1.0,0.6
2014-04-05 09:40:00,71.3023069919,1.0,6.9
2014-04-05 09:45:00,62.2605665287,1.0,0.0
2014-04-05 09:50:00,68.9158230421,1.0,10.925
2014-04-05 09:55:00,67.0353896374,1.0,0.0
2014-04-05 10:00:00,70.1134081908,0.44999999999999996,16.925
2014-04-05 10:05:00,73.5023409569,1.0,0.65
2014-04-05 10:10:00,74.2599716703,0.625,10.25
2014-04-05 10:15:00,71.5760663673,1.0,0.0
2014-04-05 10:20:00,79.6414528392,1.0,0.55
2014-04-05 10:25:00,73.6020150394,0.95,28.825
2014-04-05 10:30:00,74.1486546341,1.0,1.0
2014-04-05 10:35:00,83.7806630441,1.0,0.0
2014-04-05 10:40:00,77.0897503986,1.0,32.7
2014-04-05 10:45:00,75.925828841,1.0,0.0
2014-04-05 10:50:00,81.0744785146,0.9,51.55
2014-04-05 10:55:00,83.9572061276,1.0,0.0
2014-04-05 11:00:00,71.9661778915,1.0,30.8
2014-04-05 11:05:00,78.69679061560001,1.0,0.125
2014-04-05 11:10:00,81.2818666871,0.8,46.8
2014-04-05 11:15:00,76.6344275126,1.0,0.325
2014-04-05 11:20:00,83.8523724126,1.0,35.9
2014-04-05 11:25:00,87.0183713256,1.0,0.0
2014-04-05 11:30:00,86.5722688328,0.825,31.175
2014-04-05 11:35:00,75.7981863063,1.0,0.15
2014-04-05 11:40:00,75.1676839803,0.875,51.15
2014-04-05 11:45:00,86.7959294054,1.0,0.0
2014-04-05 11:50:00,78.8620274641,1.0,55.15
2014-04-05 11:55:00,74.8807669879,1.0,0.1
2014-04-05 12:00:00,83.2119770764,1.0,50.5
2014-04-05 12:05:00,76.4588643122,1.0,0.0
2014-04-05 12:10:00,76.1844204592,0.875,54.2
2014-04-05 12:15:00,85.9647031076,1.0,0.1
2014-04-05 12:20:00,74.5101468543,1.0,49.95
2014-04-05 12:25:00,72.9426507989,1.0,0.0
2014-04-05 12:30:00,76.2154146631,0.925,55.525
2014-04-05 12:35:00,81.6130732535,1.0,0.05
2014-04-05 12:40:00,73.8806423677,1.0,37.125
2014-04-05 12:45:00,79.4500601387,1.0,0.0
2014-04-05 12:50:00,81.9389488943,0.95,59.275
2014-04-05 12:55:00,85.4770961312,1.0,0.225
2014-04-05 13:00:00,75.65975076,1.0,52.775
2014-04-05 13:05:00,85.0571225642,1.0,0.25
2014-04-05 13:10:00,75.74031813810001,1.0,54.05
2014-04-05 13:15:00,82.80838587630002,1.0,0.175
2014-04-05 13:20:00,78.8718433572,0.95,56.625
2014-04-05 13:25:00,73.8171795021,1.0,0.85
2014-04-05 13:30:00,83.40819263350001,1.0,40.475
2014-04-05 13:35:00,75.4660856883,1.0,0.125
2014-04-05 13:40:00,74.8080165824,0.9,54.45
2014-04-05 13:45:00,77.7145108974,1.0,0.0
2014-04-05 13:50:00,82.4328552816,0.975,61.45
2014-04-05 13:55:00,75.7257651142,1.0,0.15
2014-04-05 14:00:00,74.9349875684,0.875,48.6
2014-04-05 14:05:00,72.155794367,1.0,0.0
2014-04-05 14:10:00,79.5424713317,1.0,58.45
2014-04-05 14:15:00,78.8545439092,1.0,0.0
2014-04-05 14:20:00,75.73824828779999,0.825,49.825
2014-04-05 14:25:00,72.8549374193,1.0,0.075
2014-04-05 14:30:00,78.864308325,0.975,53.3
2014-04-05 14:35:00,84.6072204356,1.0,0.0
2014-04-05 14:40:00,83.4405087646,0.925,50.2
2014-04-05 14:45:00,85.76860114729999,1.0,0.175
2014-04-05 14:50:00,72.1498596439,1.0,11.625
2014-04-05 14:55:00,87.4585108588,1.0,0.0
2014-04-05 15:00:00,77.4618524011,1.0,47.45
2014-04-05 15:05:00,87.8455214124,1.0,0.075
2014-04-05 15:10:00,76.0411813673,1.0,42.7
2014-04-05 15:15:00,79.5438185733,1.0,0.0
2014-04-05 15:20:00,77.6620972619,0.85,47.525
2014-04-05 15:25:00,77.6914255951,1.0,0.15
2014-04-05 15:30:00,85.4756930054,1.0,28.7
2014-04-05 15:35:00,83.9418971858,1.0,0.375
2014-04-05 15:40:00,87.8735793692,0.7,17.775
2014-04-05 15:45:00,81.8154494876,1.0,0.025
2014-04-05 15:50:00,79.4113433141,0.875,46.5
2014-04-05 15:55:00,73.44047677180001,1.0,0.0
2014-04-05 16:00:00,87.94481385790002,1.0,18.225
2014-04-05 16:05:00,80.8243352639,1.0,0.525
2014-04-05 16:10:00,83.2074797564,0.875,38.05
2014-04-05 16:15:00,78.5077274599,1.0,0.0
2014-04-05 16:20:00,80.763296265,0.9,44.55
2014-04-05 16:25:00,87.08107651430002,1.0,0.0
2014-04-05 16:30:00,74.6625676545,1.0,27.275
2014-04-05 16:35:00,76.6778141276,1.0,0.2
2014-04-05 16:40:00,74.4328127332,0.675,22.075
2014-04-05 16:45:00,84.67529188399999,1.0,0.0
2014-04-05 16:50:00,72.9925840207,1.0,14.8
2014-04-05 16:55:00,73.3059656499,1.0,0.0
2014-04-05 17:00:00,76.7758763227,0.725,31.525
2014-04-05 17:05:00,80.2269800876,1.0,0.0
2014-04-05 17:10:00,78.5003666648,0.7,29.6
2014-04-05 17:15:00,72.7170330474,1.0,0.0
2014-04-05 17:20:00,87.3198313951,1.0,4.4
2014-04-05 17:25:00,87.2458788233,1.0,0.175
2014-04-05 17:30:00,76.4696718075,1.0,21.725
2014-04-05 17:35:00,83.7043777018,1.0,0.35
2014-04-05 17:40:00,81.2571753794,0.65,18.7
2014-04-05 17:45:00,75.79959801300001,1.0,0.0
2014-04-05 17:50:00,76.1947155691,0.65,21.975
2014-04-05 17:55:00,79.8584201233,1.0,0.0
2014-04-05 18:00:00,31.4831103808,1.0,0.0
2014-04-05 18:05:00,30.6638618132,1.0,0.0
2014-04-05 18:10:00,33.9680676945,1.0,0.0
2014-04-05 18:15:00,31.8813565517,1.0,0.0
2014-04-05 18:20:00,32.991021265,1.0,0.0
2014-04-05 18:25:00,30.0113446389,1.0,0.0
2014-04-05 18:30:00,32.2144428549,1.0,0.0
2014-04-05 18:35:00,30.83504079610001,1.0,0.0
2014-04-05 18:40:00,32.1690409301,1.0,0.0
2014-04-05 18:45:00,33.7972788448,1.0,0.0
2014-04-05 18:50:00,33.7210380701,1.0,0.0
2014-04-05 18:55:00,31.067006374600002,1.0,0.0
2014-04-05 19:00:00,23.270360208000003,1.0,0.0
2014-04-05 19:05:00,24.3769776405,1.0,0.0
2014-04-05 19:10:00,22.9629973384,1.0,0.0
2014-04-05 19:15:00,20.8248762104,1.0,0.0
2014-04-05 19:20:00,23.205093386199998,1.0,0.0
2014-04-05 19:25:00,20.629970519100002,1.0,0.0
2014-04-05 19:30:00,24.0670533111,1.0,0.0
2014-04-05 19:35:00,22.4746377883,1.0,0.0
2014-04-05 19:40:00,21.8854292981,1.0,0.575
2014-04-05 19:45:00,20.4153884241,1.0,0.0
2014-04-05 19:50:00,21.865909931500006,1.0,3.65
2014-04-05 19:55:00,24.2063645444,1.0,0.0
2014-04-05 20:00:00,18.5179461306,1.0,0.0
2014-04-05 20:05:00,20.3761586098,1.0,11.325
2014-04-05 20:10:00,22.246023274200002,1.0,0.0
2014-04-05 20:15:00,20.0492684944,1.0,33.625
2014-04-05 20:20:00,20.1858073736,1.0,2.725
2014-04-05 20:25:00,20.8017817365,1.0,2.15
2014-04-05 20:30:00,20.3281910744,1.0,1.575
2014-04-05 20:35:00,19.1225922978,1.0,2.1
2014-04-05 20:40:00,18.508003265899998,1.0,4.2
2014-04-05 20:45:00,20.9297882999,1.0,4.025
2014-04-05 20:50:00,22.2036235139,1.0,1.025
2014-04-05 20:55:00,18.8676672625,0.675,38.025
2014-04-05 21:00:00,18.9342611229,1.0,2.625
2014-04-05 21:05:00,19.574426301600003,1.0,1.525
2014-04-05 21:10:00,21.3368967147,0.725,38.275
2014-04-05 21:15:00,19.1686110171,1.0,1.025
2014-04-05 21:20:00,21.6315530088,0.75,34.65
2014-04-05 21:25:00,18.307286645,1.0,0.0
2014-04-05 21:30:00,21.868292798699997,0.8,43.35
2014-04-05 21:35:00,20.3401546056,0.875,2.825
2014-04-05 21:40:00,20.734159194700002,1.0,2.275
2014-04-05 21:45:00,19.5642176811,1.0,1.725
2014-04-05 21:50:00,21.2293913804,1.0,2.85
2014-04-05 21:55:00,18.755863026500002,1.0,4.475
2014-04-05 22:00:00,18.2131151136,1.0,4.1
2014-04-05 22:05:00,19.6008665479,0.875,22.675
2014-04-05 22:10:00,21.4353410369,1.0,4.375
2014-04-05 22:15:00,21.0398862553,1.0,4.25
2014-04-05 22:20:00,20.087889751,0.875,22.475
2014-04-05 22:25:00,20.3080279876,1.0,4.6
2014-04-05 22:30:00,18.5373500845,1.0,4.25
2014-04-05 22:35:00,21.383234241,0.775,26.4
2014-04-05 22:40:00,21.1681406466,1.0,4.6
2014-04-05 22:45:00,20.6456824117,1.0,4.275
2014-04-05 22:50:00,19.8838343091,0.775,28.75
2014-04-05 22:55:00,21.878820586,1.0,4.325
2014-04-05 23:00:00,21.5202589819,1.0,4.275
2014-04-05 23:05:00,20.5816728947,0.75,31.8
2014-04-05 23:10:00,19.4909455321,0.95,2.725
2014-04-05 23:15:00,20.476019753800003,1.0,4.425
2014-04-05 23:20:00,20.3056616428,1.0,4.275
2014-04-05 23:25:00,19.5807267273,0.8,22.725
2014-04-05 23:30:00,19.2303874105,1.0,4.675
2014-04-05 23:35:00,19.631811751300003,1.0,4.325
2014-04-05 23:40:00,20.2995423861,0.8,22.775
2014-04-05 23:45:00,19.7163241845,1.0,0.8
2014-04-05 23:50:00,19.057956376099998,0.75,38.1
2014-04-05 23:55:00,21.047893688800002,1.0,1.025
2014-04-06 00:00:00,20.1258699838,1.0,0.0
2014-04-06 00:05:00,18.2707006529,1.0,0.0
2014-04-06 00:10:00,19.4732660225,1.0,34.775
2014-04-06 00:15:00,21.539653828800002,1.0,0.0
2014-04-06 00:20:00,21.020946124800002,0.65,31.1
2014-04-06 00:25:00,19.2929871358,1.0,0.0
2014-04-06 00:30:00,21.752732608200002,1.0,0.0
2014-04-06 00:35:00,18.3064116334,1.0,0.0
2014-04-06 00:40:00,21.8449388156,1.0,2.425
2014-04-06 00:45:00,18.9828203699,0.975,6.225
2014-04-06 00:50:00,18.0363767212,1.0,0.0
2014-04-06 00:55:00,19.7352321461,1.0,6.475
2014-04-06 01:00:00,19.4358817187,1.0,0.925
2014-04-06 01:05:00,20.1563560208,1.0,0.0
2014-04-06 01:10:00,21.1870914423,1.0,0.0
2014-04-06 01:15:00,21.3697232086,1.0,50.525
2014-04-06 01:20:00,19.6049199984,1.0,0.0
2014-04-06 01:25:00,19.7193829748,1.0,48.0
2014-04-06 01:30:00,18.5927109213,1.0,0.0
2014-04-06 01:35:00,18.1901904355,1.0,0.55
2014-04-06 01:40:00,20.564859960899998,1.0,0.0
2014-04-06 01:45:00,18.2577505022,1.0,0.0
2014-04-06 01:50:00,20.9353204777,1.0,48.55
2014-04-06 01:55:00,20.1563605801,1.0,0.0
2014-04-06 02:00:00,18.7943319129,1.0,0.0
2014-04-06 02:05:00,20.1580917741,1.0,24.15
2014-04-06 02:10:00,18.7319908664,0.875,27.825
2014-04-06 02:15:00,19.75494883,1.0,0.0
2014-04-06 02:20:00,21.198241265,1.0,0.225
2014-04-06 02:25:00,19.847677173599998,0.95,66.025
2014-04-06 02:30:00,18.5947972732,1.0,1.55
2014-04-06 02:35:00,20.8953147273,0.6,59.4
2014-04-06 02:40:00,18.7470736651,0.975,3.7
2014-04-06 02:45:00,20.9541994975,1.0,5.275
2014-04-06 02:50:00,19.9174091569,1.0,5.075
2014-04-06 02:55:00,19.814967036400002,1.0,6.55
2014-04-06 03:00:00,21.4057401514,1.0,4.2
2014-04-06 03:05:00,20.8344140974,1.0,3.05
2014-04-06 03:10:00,18.131643187799998,1.0,0.3
2014-04-06 03:15:00,19.1846972584,1.0,77.45
2014-04-06 03:20:00,21.4836826434,1.0,3.425
2014-04-06 03:25:00,18.0733046742,1.0,0.0
2014-04-06 03:30:00,20.181013785,1.0,80.975
2014-04-06 03:35:00,20.9113026767,1.0,1.9
